NOME,NOME,CUSTO_MEDIO,VALOR_UNITARIO
A Casa,DVDS,"R$ 14000,00","R$ 29900,00"
A Culpa É Das Estrelas,LIVROS,"R$ 1200,00","R$ 2400,00"
A Teoria,DVDS,"R$ 13000,00","R$ 19800,00"
A Vida Secreta,DVDS,"R$ 2100,00","R$ 3700,00"
Adaptador Wireless,INFORMATICA,"R$ 6000,00","R$ 8900,00"
Advanced Azure,LIVROS,"R$ 5500,00","R$ 7000,00"
Armario Cozinha 6 Portas,MOVEIS,"R$ 203000,00","R$ 250000,00"
As Crônicas De Andromeda,LIVROS,"R$ 3000,00","R$ 6900,00"
Barco De Pedra,LIVROS,"R$ 2000,00","R$ 3700,00"
Batedeira Brastemp,ELETRODOMESTICOS,"R$ 9500,00","R$ 12000,00"
C# Pratico,LIVROS,"R$ 4500,00","R$ 6000,00"
Cadeira De Ferro,MOVEIS,"R$ 16000,00","R$ 30000,00"
Cama Casal,MOVEIS,"R$ 75200,00","R$ 100000,00"
Cama Solteiro,MOVEIS,"R$ 25600,00","R$ 60000,00"
Carregador Turbo Celular,CELULARES,"R$ 5500,00","R$ 9900,00"
Carregador Universal Nokia,CELULARES,"R$ 6000,00","R$ 10000,00"
Cartao Sd 128 Gb Sandisk,INFORMATICA,"R$ 9900,00","R$ 15600,00"
Cartao Sd 32 Gb Sandisk,INFORMATICA,"R$ 1500,00","R$ 3200,00"
Cartao Sd 64 Gb Samsung,INFORMATICA,"R$ 5500,00","R$ 7800,00"
Cartoon Movie,GAMES,"R$ 3400,00","R$ 9900,00"
Casoas Antigos,DVDS,"R$ 2000,00","R$ 3700,00"
Castelvania,GAMES,"R$ 5300,00","R$ 12000,00"
Cavaleiro Das Trevas,GAMES,"R$ 5000,00","R$ 11000,00"
Cavaleiro Dos 7 Reinos,LIVROS,"R$ 1500,00","R$ 3000,00"
Cavaleiros De Prata,GAMES,"R$ 8900,00","R$ 14500,00"
Centrifuga Arno,ELETRODOMESTICOS,"R$ 203000,00","R$ 280000,00"
Chapa A Gas Ganca,ELETRODOMESTICOS,"R$ 98500,00","R$ 180000,00"
Combo Teclado E Mouse,INFORMATICA,"R$ 8900,00","R$ 13000,00"
Combo Teclado E Mouse,INFORMATICA,"R$ 12000,00","R$ 31000,00"
Conjunto De Sofa,MOVEIS,"R$ 295400,00","R$ 350000,00"
Cronicas Antigas,LIVROS,"R$ 6000,00","R$ 18900,00"
Desktop 17,INFORMATICA,"R$ 180000,00","R$ 230000,00"
Desktop A5 Hp,INFORMATICA,"R$ 70000,00","R$ 130000,00"
Desktop A5 Hp,INFORMATICA,"R$ 89000,00","R$ 130000,00"
Desktop A5 Ml,INFORMATICA,"R$ 89000,00","R$ 130000,00"
Desktop A5 Ph,INFORMATICA,"R$ 70000,00","R$ 130000,00"
Desktop I3,INFORMATICA,"R$ 98600,00","R$ 180000,00"
Desktop I5,INFORMATICA,"R$ 102000,00","R$ 210000,00"
